thumb_meta_proxi,thumb_proxi_inter,index_meta_proxi,index_proxi_inter,middle_meta_proxi,middle_proxi_inter,ring_meta_proxi,ring_proxi_inter,pinky_meta_proxi,pinky_proxi_inter,thumb_index,index_middle,middle_ring,ring_pinky,thumb_center_distance,index_center_distance,middle_center_distance,ring_center_distance,pinky_center_distance,hand_direction_x,hand_direction_y,hand_direction_z,palm_direction,thumb_hand_angle,thumb_direction_x,thumb_direction_y,thumb_direction_z,index_hand_angle,index_direction_x,index_direction_y,index_direction_z,middle_hand_angle,middle_direction_x,middle_direction_y,middle_direction_z,ring_hand_angle,ring_direction_x,ring_direction_y,ring_direction_z,pinky_hand_angle,pinky_direction_x,pinky_direction_y,pinky_direction_z,label
91.69151970131244,27.318469983151694,29.968152919736514,8.321023016381732,10.0340146223773,7.054427092766267,43.07149876238032,69.86109769216992,48.513896591500114,69.91761280501765,17.35004639008351,24.08347110893101,38.679183053797935,3.2545443730276844,0.5044321160065042,0.8773902567505504,0.94683272511858,0.5387451871107879,0.4873822515788493,0.232319,-0.14326,-0.962031,1,46.578146065668754,0.6685260000000001,-0.578903,-0.466845,19.381135260383786,0.327162,-0.440651,-0.835938,21.077097508168087,-0.08455119999999999,-0.324907,-0.941959,110.89556183191459,-0.306556,-0.8523790000000001,0.423644,110.23487613246552,-0.450773,-0.811646,0.371529,r
85.14082267632905,12.504118506957054,29.619373200606475,13.867246952757082,10.309665544377422,18.16443100255601,15.926041822351015,86.35872895692562,26.478681414947914,86.75444837638061,16.70473972117559,22.026141153907012,18.15412756543379,3.648485467813628,0.5572287031110942,0.8759214323370841,0.9133229448167566,0.4933468030477258,0.45724464637722,0.0175285,-0.0645741,-0.997759,1,26.9743340195772,0.133209,-0.4945810000000001,-0.8588620000000001,23.265874666515582,0.105443,-0.443178,-0.8902110000000001,30.65600486165402,-0.31091,-0.4471189999999999,-0.838701,99.79269716513173,-0.283559,-0.931991,0.225802,96.84930366899063,-0.418399,-0.892227,0.16992000000000002,r
71.36146236299405,37.933658242117254,4.376944893882151,10.621222585410381,58.16617078738629,47.469815565082605,55.04830273280178,48.0905847655324,56.209708674910296,48.11875577699394,35.433486294741456,61.131827340358754,5.523378989042324,10.013740716384287,0.6106861824989338,1.0,0.7616210281973991,0.7381700090771544,0.6490624967267508,-0.189035,-0.0281163,-0.981568,1,45.81341371410418,0.0609742,-0.710067,-0.701489,22.02927763420716,-0.542531,-0.0519327,-0.8384290000000001,105.91301710140304,-0.3838,-0.842781,0.377381,101.00246554762282,-0.476121,-0.8230379999999999,0.309704,97.22448027381685,-0.606484,-0.749147,0.266377,d
68.93483452324774,37.017023813427976,15.147286609487445,6.958954577902548,73.19644519152739,8.297067824796692,93.17512445201507,73.75336810947618,87.99657327633223,69.42703390965445,12.002003407126795,55.792199151514644,17.741164301205497,11.133923119513183,0.5669281278127973,0.9632251727265938,0.7842685077762329,0.4055434753862237,0.4134742112175359,0.759574,0.472569,-0.446907,6,21.05050544794584,0.887181,0.449229,-0.105376,33.29671006842827,0.96365,-0.0311284,-0.265347,82.39475831366883,0.730089,-0.324914,0.601166,163.7095018973306,-0.55299,-0.653449,0.5169199999999999,149.2715205638709,-0.346535,-0.802203,0.486193,p
80.8233963265269,38.85827800526464,23.49675917968192,12.950428421550866,80.38494329851274,49.68158172805541,79.57068792852144,48.947480296811285,80.12709299186419,48.3408767155299,53.03066958020107,99.43149971775757,3.38518516116746,7.905544497315883,0.6106343393933426,1.0,0.6747471149815499,0.6592708493907009,0.5836478098145297,0.326848,-0.022103,-0.944818,1,51.616488340609244,0.422761,-0.760312,-0.493151,13.688410153752349,0.199483,0.178483,-0.963509,131.04907993942982,-0.654299,-0.582445,0.482339,125.98947703282892,-0.761904,-0.531039,0.370809,121.57353844117023,-0.860833,-0.433514,0.26652,d
81.02313444407133,21.352408078390287,29.79231663281423,14.977355330808294,11.839474494285838,20.331664449740977,19.75931817997291,86.19481095292994,21.960245130232984,86.71049622908541,19.074991856239503,21.954101338601003,18.756010566421505,7.72037175222632,0.5419178255266976,0.8726989094476686,0.9046202307478663,0.4890228858546869,0.47556080235223097,-0.0184587,0.00113257,-0.999829,1,30.31948968502369,0.18694,-0.461265,-0.867345,25.003146182028328,0.0881989,-0.408403,-0.90853,34.36617640015293,-0.32354,-0.471886,-0.820149,103.72785337054844,-0.238266,-0.940904,0.240684,100.56364263914827,-0.407273,-0.8933530000000001,0.189866,r
79.79048934349426,30.821352943793755,31.601267449734785,11.525888466464796,5.82284651564074,21.915517400560827,66.53650481256258,82.9772357078606,66.96478575816914,84.44186642524085,20.746744022114825,22.685066209315337,61.8220204362407,3.6231687867541966,0.5645548992055986,0.911142599772724,0.9593844592515016,0.43176674264875003,0.4026102746428816,0.0823632,0.10323,-0.991242,1,43.6706890920601,0.540281,-0.420905,-0.728653,26.46978097217391,0.246884,-0.317334,-0.915613,29.176193772002954,-0.137724,-0.345486,-0.928263,146.49568922056724,-0.24468,-0.604745,0.7579020000000001,141.35563359124518,-0.45556,-0.560333,0.691731,r
70.36808990539755,41.671987856203366,4.218365072225817,4.885650746119267,68.74122147110266,37.950205152248,92.65563378592785,60.55214975568741,88.65565193039265,54.48715778341137,17.031929909534007,66.6633200727237,21.369516486495762,9.861533935583251,0.5698057324050252,1.0,0.7193204592546327,0.5015522929187199,0.472588618633421,0.897701,-0.350662,-0.266775,6,11.177688414135392,0.926545,-0.368635,-0.0749846,19.353239657157182,0.711527,-0.625413,-0.320294,107.66925348484449,-0.31389,-0.5348229999999999,0.7844979999999999,149.5113055415154,-0.879941,-0.140495,0.453833,133.8848999436688,-0.822089,-0.420079,0.384321,p
77.63444283484587,29.26615365461113,28.387686645605697,11.014608200859682,47.197647113585646,87.49445461034351,48.718817042961255,85.61721852885542,48.9237875286372,85.44455399243614,48.111067378333594,59.49647587566788,1.2196252601068909,7.322079675763893,0.5725975061325586,0.8912864304656036,0.4538502110262706,0.4252722131488551,0.4213960064845036,-0.13808299999999998,-0.0536274,-0.988968,1,45.391379238759654,0.245323,-0.661737,-0.708464,3.3327309057602457,-0.0806682,-0.0471699,-0.995624,135.05022615626208,-0.0692495,-0.645856,0.760312,132.11921098786578,-0.184963,-0.647699,0.739104,126.02201356831705,-0.323419,-0.662409,0.675733,d
85.0349623583899,11.89361255759326,29.797439108465284,14.22276131397892,10.437061331661523,18.042391459280914,13.420942905619494,86.22495302477905,24.774380585692906,86.72255563104864,16.603127885443474,22.257729976872053,17.848196636760765,3.1443656686115644,0.525413318757786,0.8743546462458711,0.9132860382745444,0.4986039322119369,0.4616420255994772,0.020921900000000004,-0.07650660000000001,-0.99685,1,26.579130154323593,0.112544,-0.504467,-0.8560639999999999,23.916105907437768,0.0988148,-0.46613,-0.87918,30.669668606211356,-0.319765,-0.4474,-0.8352149999999999,96.99780274831012,-0.307466,-0.93293,0.187364,94.18540166491691,-0.441892,-0.8872979999999999,0.13203900000000002,r
68.96669139548318,31.79019590355067,26.012299680350257,6.222021128427137,89.56341209952677,42.03719711959532,88.0492383391678,77.52962324761342,82.66508369108699,75.60041413329955,22.771912998054304,61.95454879185233,5.323423101178557,9.249338414726477,0.5628022272899811,0.9580874405506694,0.6326035358252564,0.4136042207289612,0.3946238323396844,0.962034,0.191909,-0.194068,6,19.46054515724521,0.983528,0.119694,0.135448,36.227963245145155,0.937322,-0.237472,0.255017,132.74142745268392,-0.46048,-0.46111,0.758508,162.74294973183686,-0.8384219999999999,-0.40924,0.35996100000000003,146.32529798571224,-0.670984,-0.68445,0.285147,p
46.390590458107575,19.1619997175938,18.287612922379697,5.4515608995739235,76.26919906795669,7.516892292170006,85.0742648967863,78.48405965938875,82.60898366680455,76.03857210721469,49.83807083612346,77.93544735707371,6.950786877817363,7.996533036527243,0.7782491551334729,1.0,0.8726219144666625,0.4355600792192327,0.4253786490342969,0.86256,0.267335,-0.429561,6,38.41944836403528,0.8326540000000001,-0.389081,-0.394085,5.953246341309012,0.902504,0.179312,-0.391578,84.63022919988936,0.580987,-0.32659,0.7455149999999999,159.32717011537918,-0.644999,-0.522237,0.5578930000000001,147.17308239538878,-0.514523,-0.709548,0.4814640000000001,p
75.8834670470293,29.224247407401986,26.397574894053985,9.724972585502943,47.289130318485796,87.24822983467092,47.14362779937665,86.66274461448765,48.469679402007706,86.16646843036276,42.516333400773185,53.75008464150404,2.0815827474122166,5.961367926525482,0.5756770218062649,0.8918852922951255,0.4506788998724636,0.419650015666872,0.4177701527737211,-0.137062,0.0116468,-0.990494,1,44.229057078925216,0.146091,-0.643683,-0.751218,5.113710247115182,-0.092114,-0.0653629,-0.993601,134.79771329258975,-0.144567,-0.675087,0.723435,131.6729312928043,-0.242081,-0.67516,0.696818,126.1532115720748,-0.388453,-0.6614180000000001,0.641584,d
68.55573516587577,17.478616541280182,28.573794314916228,5.435172761453714,78.90908694124748,15.606611375034888,60.891355116860964,63.97684560690054,86.00375793433274,70.32448755521372,35.62284691448492,87.06200907812912,20.638799415890613,23.70510811687768,0.7055257733173821,0.951773318955489,0.7736829454833632,0.5796519568615321,0.442048057102009,0.8566799999999999,-0.318902,-0.405464,6,21.37900902671397,0.844949,-0.525831,-0.097789,5.369193974581015,0.885815,-0.229904,-0.403083,95.59688975142308,0.163326,-0.401318,0.901259,122.76379807570221,-0.310517,-0.288666,0.905677,147.01287741229098,-0.766521,-0.203394,0.609161,p
68.8104984309023,35.301246893165775,24.270900324903174,5.660901386843285,88.33521253746477,40.974677379029664,86.752099269918,76.8982003656634,82.94441805748195,75.24844830762969,22.09812787077491,61.48307853928957,5.143340178184371,8.150529899671877,0.5498857973207281,0.9653997963940876,0.6415114216278729,0.4176122943004898,0.3979411048589886,0.905437,0.387381,-0.173549,6,19.951113962567632,0.908046,0.381544,0.172848,36.0790660980789,0.96222,-0.042189300000000006,0.268983,130.4431661611024,-0.352691,-0.494234,0.79457,160.5979493675695,-0.7208,-0.580183,0.379255,146.1231452398839,-0.515733,-0.797427,0.313255,p
76.87595663888467,40.246398936893065,63.666022466928176,21.18086240332632,60.68570482336885,21.56508742331201,77.30346809138506,86.75931511988381,76.06141904560336,87.17433085633623,37.783190298273546,9.306561367887195,13.868826305885909,9.255690287755508,0.5826333546591665,0.8074084634231713,0.8211676560227507,0.3658453083120707,0.3893252299005846,-0.0597429,0.389272,-0.919184,1,45.31206280784601,0.432333,-0.202115,-0.8787709999999999,84.43203290697689,0.0024624000000000004,-0.878489,-0.477755,83.4258403700325,-0.17314000000000002,-0.861132,-0.4779890000000001,160.56637636421144,-0.13717100000000002,-0.620607,0.772031,155.4213458927905,-0.219078,-0.648629,0.728893,r
65.68625546532604,35.02572939882349,21.06450509352333,8.597945291754906,49.83935653426995,59.080958614620286,55.46448737444628,59.03656260116908,54.814060832428595,58.44244898091609,47.26560232068492,63.00823973358647,5.024679251976896,1.441533388339736,0.5984548302295408,0.9245450663735232,0.6168530365965189,0.5646000820325292,0.5197792458360099,0.165234,-0.313022,-0.935262,1,41.440436360998895,0.376422,-0.799966,-0.467291,8.467947021811622,0.0413403,-0.240479,-0.969774,108.96340343916746,-0.20105,-0.7916810000000001,0.576905,112.17686484257048,-0.315658,-0.739011,0.595166,106.20621589869153,-0.492629,-0.739434,0.458861,d
95.58231301191236,21.876125600669237,34.18768549747898,68.61286253329715,24.297216951869586,70.56593336215553,89.84025306563628,77.34536279794163,87.55141320566004,77.27327499621208,41.309027546060356,3.4731787541170656,107.9999096182935,9.850014869154004,0.5447714166232798,0.7704720154980973,0.777960267391984,0.4388470077412263,0.4391902456512166,-0.033792199999999994,0.00752919,-0.9994,1,40.09241762451091,0.0580439,-0.632729,-0.772195,49.20828105256422,-0.422933,-0.637283,-0.644204,51.25318581794085,-0.544954,-0.5729770000000001,-0.612146,161.54127270785287,-0.284196,-0.0182192,0.958593,155.49452271215097,-0.3837,0.00192952,0.923456,r
68.9444238846143,36.493695524143156,9.457567970510095,5.591603547908308,78.85946067842707,27.6941071837828,93.13465877856359,75.30845906990986,88.30459812182067,71.84877394385025,6.0471677240996495,66.6836837915485,12.045337151600885,11.055697123820746,0.5714492492757852,0.9721763438825936,0.7021689856999367,0.3955857703552205,0.405542989371401,0.732646,0.436245,-0.522418,0,21.108708739729998,0.898315,0.391846,-0.198713,29.229343461516656,0.8742270000000001,-0.0465376,-0.483282,107.5565559949525,0.427741,-0.56267,0.707418,164.83027440176383,-0.552921,-0.62795,0.547683,152.0280298957539,-0.384101,-0.770849,0.508192,p
75.87495284356093,33.88050807152215,24.698577170778552,9.11373592971137,79.10768503071358,55.491351425252674,84.37277248258243,51.75418097765571,84.0251429321488,50.8602871820728,28.314062008278874,74.99466752463681,3.3149359882273823,5.894208646328024,0.5663707683705973,0.9350986466127508,0.5685752217502296,0.5485357422676608,0.4611075866026974,-0.184693,0.15925799999999998,-0.969807,1,43.82572571722929,0.184692,-0.479584,-0.8578389999999999,14.666146182962338,-0.172237,-0.0954914,-0.980416,135.49695550737843,-0.0751433,-0.779644,0.621698,133.20405080906284,-0.230107,-0.743755,0.627598,123.83587787923857,-0.517225,-0.640695,0.567441,d
69.14371189490284,32.37183372923441,22.52344663910993,5.096594041994374,88.10228832337502,19.797616677476505,92.55471375976211,74.34043539023575,88.70720787033665,71.28912735080867,19.85749773925356,62.776356153642034,3.7187841302613593,10.135432008937382,0.5543058478857866,0.971968340334468,0.7335164500360982,0.4195005388052652,0.4161856088862976,0.942191,0.302929,-0.14321199999999998,6,18.635333712265826,0.952927,0.247183,0.17558900000000002,34.79006977258494,0.95883,-0.160413,0.234334,109.00070427153796,-0.05678480000000001,-0.485808,0.8722190000000001,162.98675674445772,-0.803487,-0.524,0.282548,150.50168182529526,-0.655324,-0.694221,0.297671,p
76.32132602491826,14.96726158576828,23.00574911553141,4.6864060826062,78.04855291963057,88.65711535912999,78.24436541122472,89.03471250948549,75.44467651441711,89.24847224479983,10.605666290864203,62.82245444172965,3.5159522884955017,10.145345128365882,0.5849378632480025,0.9448460716744936,0.376419372696796,0.36361730110727225,0.3934345015553026,0.96795,-0.0386459,-0.248151,1,23.773381413824982,0.946356,-0.318721,0.0531753,20.842467665915688,0.942926,-0.330991,-0.0365296,167.54908504285504,-0.926067,-0.150239,0.346162,164.29569311783268,-0.928931,-0.228292,0.291497,157.15738709828256,-0.8955209999999999,-0.349783,0.27512600000000004,p
62.266179114786794,41.46116871205649,25.094792922438835,9.61830272841791,53.60442568438116,50.2175381645099,55.18078810601418,50.2614544944637,55.94402781023696,50.77070643369549,50.098511902594176,67.96951990225331,4.968651646913517,0.7759276294029699,0.5018350972484902,0.8376463778680655,0.6064645844318461,0.5723748683384592,0.5086389569891755,-0.177152,0.0673533,-0.981876,1,42.54853507085738,0.178616,-0.544011,-0.8198469999999999,4.789031385337942,-0.216694,0.13928800000000002,-0.966252,104.81787773287796,-0.059362,-0.977138,0.20415,103.50876338661492,-0.1555,-0.967461,0.199597,100.5120642484095,-0.338441,-0.92291,0.183564,d
85.16454475684355,12.138171994841974,29.170127098885725,14.058137737980564,9.192963638245097,18.599803635863488,12.612366880495578,86.32067429887138,23.86582129149117,86.95420109162347,18.617929126764565,21.91497579112644,18.956337177290173,3.3283885319343964,0.5287871759898208,0.8777872136082779,0.9144439729597841,0.4998544826154007,0.4643534322317197,0.00171904,-0.052388300000000006,-0.998625,1,26.76137690326611,0.100195,-0.485499,-0.868477,21.22061049978558,0.0833298,-0.400957,-0.912299,29.584249284898227,-0.336309,-0.405137,-0.850153,96.50113122459885,-0.308077,-0.937462,0.162028,93.567380661802,-0.443804,-0.889566,0.108211,r
82.32242516887338,40.33776427850931,54.27047061924944,17.561252178625086,50.84825740718889,20.86638629729494,86.37924478768917,82.48801791203219,87.0064344429615,82.4832350687922,20.512777771995662,12.089645662625186,32.6364964071214,8.316442465594339,0.6095267048635491,0.8550029410575609,0.8602854141618138,0.3748019055592098,0.3742470241803108,0.0667905,0.358126,-0.931281,1,52.810355922616175,0.5691930000000001,-0.35135500000000003,-0.74335,69.18309264182645,-0.0582053,-0.739822,-0.670281,72.99913000062516,-0.270111,-0.738791,-0.617437,163.27042567088978,-0.30590900000000004,-0.481933,0.8210719999999999,157.26829364086612,-0.427982,-0.433829,0.792858,r
88.89450471950589,14.605691697729347,29.62934439137549,12.517833617918232,8.920391993283777,14.438893639870921,63.221434129820004,82.32495752930079,64.42386517365097,82.36324480356106,18.061892949674686,21.244079160936217,55.225779619780866,6.8790120170801226,0.5751082720835431,0.8761466217576609,0.921587536668602,0.4136583816202724,0.41324754409479897,-0.106887,0.0214068,-0.994041,1,35.12154283954525,0.285111,-0.418101,-0.862498,22.927332782184948,0.0773479,-0.326928,-0.941878,26.02183297688317,-0.311569,-0.362599,-0.8783209999999999,143.20595326840515,-0.0198308,-0.60673,0.794661,139.24559774585705,-0.14593299999999998,-0.6282300000000001,0.764219,r
69.1279369867724,35.03370662456009,4.920444062267323,6.15167398221758,85.02530111320172,20.257359168282964,92.9892559265032,68.05161872374806,88.59402190202694,63.68107764400285,3.5113366366220204,76.77642878642206,6.039522911385218,10.902150441749999,0.5527964802247177,0.9274523036377832,0.6758458249225513,0.41861502419667457,0.4189961245828426,0.762667,0.4280310000000001,-0.484901,0,21.66981334507959,0.917489,0.369463,-0.147343,26.28180976815147,0.8717950000000001,-0.0133465,-0.489689,106.39492463835558,0.404096,-0.560766,0.7226670000000001,158.28763423506902,-0.4794,-0.6562939999999999,0.582627,145.19768200451412,-0.290356,-0.791084,0.538404,p
69.10182904354055,33.68469849711933,23.485098068941465,6.342676346765809,88.79244459174568,37.51944341531665,85.08306997851155,80.02857848275991,80.54179110520704,78.3540808250084,20.15272815190985,62.49412757254455,7.131980880568534,7.603881429812741,0.5590951887454291,0.9683622195064338,0.6583642753990483,0.4008366239573085,0.38073895816079983,0.937448,0.288338,-0.195068,6,19.886333675414097,0.960075,0.238662,0.14593299999999998,36.51020789907306,0.959597,-0.195255,0.202607,127.44416272865395,-0.323791,-0.522065,0.7890550000000001,162.31271162936233,-0.78768,-0.496816,0.364327,145.27649288818702,-0.589067,-0.770464,0.243693,p
78.29463491532104,31.5134856336206,30.401873899888464,6.817328190939425,7.832309028330465,15.744489466740045,69.93224629015425,83.36832207192361,69.25931960776246,84.52440071469098,22.52866345953577,24.725288061686012,66.84245823402058,5.84973073321713,0.574711445003986,0.9151712097910064,0.9629826410980022,0.4185742274398779,0.397188946595008,0.0609626,0.05472819999999999,-0.996639,1,44.105029481612064,0.51173,-0.475872,-0.715317,20.80026900956127,0.197677,-0.27476,-0.940973,24.10447960685628,-0.213553,-0.255362,-0.942966,150.2398598489167,-0.23109,-0.5093810000000001,0.828932,144.64860861587027,-0.403598,-0.500007,0.7662260000000001,r
68.3271257882332,43.20636921944158,40.869195858254685,23.011076626532716,35.570403354231026,26.830117174298223,84.25799684963759,86.95384421893169,85.93712059007599,87.48942651049788,29.28765670878357,9.537830546055797,46.41668888848488,8.03705317534767,0.5405527419454906,0.8769464127399457,0.8843270159541607,0.35623036081162435,0.37767902955611454,-0.172697,0.334923,-0.926284,1,37.038234053243066,0.250989,-0.13731,-0.958202,56.73257610483307,0.0763654,-0.57522,-0.814426,62.93770241243367,-0.093205,-0.68583,-0.721769,167.61138798953482,0.0473647,-0.499557,0.864985,163.94253980057854,-0.0502535,-0.493013,0.868569,r
90.20519170162108,13.810404534093928,30.008044358327922,12.366917688417642,8.850383465878584,14.226429363677079,62.03377138902691,80.85323596545192,63.15457434023323,80.84138726349812,17.340390480863267,20.71611867365168,53.24492093401693,5.277485582842601,0.5804774620350135,0.8754956874669396,0.9217357342912637,0.4254986843151596,0.4183151826702647,-0.127652,0.0386346,-0.991066,1,35.46910511395496,0.285114,-0.393831,-0.8738459999999999,23.51514487062029,0.0679278,-0.316097,-0.946292,25.93009644757697,-0.310051,-0.356392,-0.881393,140.6526343464258,0.0122886,-0.657837,0.7530600000000001,136.42496684499233,-0.15132,-0.672708,0.7242689999999999,r
58.73268005182721,35.25472918856549,28.88738155274934,9.905173718546981,46.33930089535703,71.48032019212218,47.02696923945885,71.56416099787602,54.03433987129834,73.42852567916873,53.24377813378904,65.177400435172,1.9872373881426408,3.9584003647956543,0.5961718874832538,0.9075614190583572,0.5426675010195785,0.5007318008552144,0.4435589701398958,-0.0110094,-0.226566,-0.973934,1,36.009613209021246,0.15021800000000002,-0.734926,-0.661301,9.007154673910735,-0.0509336,-0.07626310000000001,-0.995786,117.8256919697086,-0.041357,-0.754307,0.6552180000000001,116.553830772539,-0.116619,-0.761583,0.637488,119.95570433468208,-0.290161,-0.679349,0.6740109999999999,d
61.239563145325526,36.952322483958,22.76000709168584,9.737169764474366,60.41524222188874,57.07335700733623,65.61434893943073,57.38552012813346,68.54223534285373,55.98770405827518,44.24934166220562,67.5181148851277,3.5003249989701355,3.8624497957163353,0.5662471192240817,0.9087484413348612,0.5997734574972147,0.5470974298000516,0.4882471469795072,-0.0248483,-0.197978,-0.979891,1,39.25835843815944,0.253765,-0.714192,-0.652329,3.195846555684368,-0.0335116,-0.251602,-0.96725,117.99360628823082,-0.0108006,-0.772195,0.6352939999999999,120.58512418016899,-0.136259,-0.72963,0.67013,116.89154583679053,-0.35278200000000004,-0.70668,0.613309,d
